Spherically Symmetric Scalar Field in double-Null coordinates
iter 0   time 1 sec   |res| 9.93844170297569e-2   |res5| 9.93844170297569e-2
iter 1   time 1 sec   |res| 1.670945394003981e-5   |res5| 1.670945402569182e-5
iter 2   time 1 sec   |res| 5.060345033872908e-7   |res5| 5.060345033872908e-7
iter 3   time 1 sec   |res| 5.060306368326754e-7   |res5| 5.060306368326754e-7
iter 4   time 1 sec   |res| 5.060306315163137e-7   |res5| 5.060306315163137e-7
iter 5   time 1 sec   |res| 5.060306414913668e-7   |res5| 5.060306414913668e-7
var.g Grid {getGrid = [0.9999998575,1.0000000092,1.0000001339,1.0000002922,0.999999636,1.0000000092,1.000000037,1.0000000979,1.0000003389,0.9999997391,1.0000001339,1.0000000979,1.0000001581,1.0000003591,0.9999996633,1.0000002922,1.0000003389,1.0000003591,0.9999999591,0.9999987677,0.999999636,0.9999997391,0.9999996633,0.9999987677,0.9999972218]}
var.q Grid {getGrid = [0.9999999073,1.0000000221,1.0000000875,1.0000002954,1.0000000463,1.0000000221,1.0000000526,1.0000000542,1.000000317,1.0000000477,1.0000000875,1.0000000542,1.0000002039,1.0000004673,0.9999999868,1.0000002954,1.000000317,1.0000004673,1.0000000507,0.9999989193,1.0000000463,1.0000000477,0.9999999868,0.9999989193,0.9999973238]}
var.w Grid {getGrid = [9.87688444e-2,9.90762979e-2,9.93844324e-2,9.90762806e-2,9.87688527e-2,9.90762979e-2,9.93487904e-2,9.9572086e-2,9.91788809e-2,9.88362776e-2,9.93844324e-2,9.9572086e-2,9.95898725e-2,9.89911516e-2,9.85637027e-2,9.90762806e-2,9.91788809e-2,9.89911516e-2,9.81876304e-2,9.76758435e-2,9.87688527e-2,9.88362776e-2,9.85637027e-2,9.76758435e-2,9.71293885e-2]}
res.G01 Grid {getGrid = [-9.27e-8,7.8e-9,-3.07e-8,8.4e-9,4.63e-8,7.8e-9,-1.988e-7,-1.085e-7,1.554e-7,9.85e-8,-3.07e-8,-1.085e-7,-5.85e-8,-1.79e-7,-2.593e-7,8.4e-9,1.554e-7,-1.79e-7,-3.58e-7,-5.06e-7,4.63e-8,9.85e-8,-2.593e-7,-5.06e-7,-4.673e-7]}
res.G22 Grid {getGrid = [-1.425e-7,9.2e-9,1.339e-7,2.922e-7,-3.64e-7,9.2e-9,-9.97e-8,-3.5e-8,-3.31e-8,5.19e-8,1.339e-7,-3.5e-8,-2.298e-7,-1.109e-7,9.96e-8,2.922e-7,-3.31e-8,-1.109e-7,-3.278e-7,-9.17e-8,-3.64e-7,5.19e-8,9.96e-8,-9.17e-8,-1.764e-7]}
res.SW2 Grid {getGrid = [1.03e-8,-1.09e-8,1.53e-8,-2.83e-8,1.87e-8,-1.09e-8,1.0e-10,-2.0e-10,7.0e-10,-7.0e-10,1.53e-8,-2.0e-10,-4.0e-10,2.0e-10,-7.0e-10,-2.83e-8,7.0e-10,2.0e-10,1.1e-9,-7.0e-10,1.87e-8,-7.0e-10,-7.0e-10,-7.0e-10,2.0e-10]}
res.G00 Grid {getGrid = [0.0,0.0,0.0,0.0,0.0,0.0,1.12e-8,-2.04e-8,1.622e-7,-1.2e-7,0.0,4.89e-8,9.66e-8,1.031e-7,-3.95e-7,0.0,1.35e-7,-5.27e-8,2.357e-7,9.68e-8,0.0,9.7e-9,9.49e-8,-2.43e-8,-3.62e-8]}
res.G11 Grid {getGrid = [0.0,0.0,0.0,0.0,0.0,0.0,1.12e-8,4.89e-8,1.35e-7,9.7e-9,0.0,-2.04e-8,9.66e-8,-5.27e-8,9.49e-8,0.0,1.622e-7,1.031e-7,2.357e-7,-2.43e-8,0.0,-1.2e-7,-3.95e-7,9.68e-8,-3.62e-8]}
S var.g Grid {getGrid = [1.0000001581,6.047e-7,5.409e-7,-8.4e-7,-8.004e-7,6.047e-7,-1.375e-7,-4.119e-7,-2.014e-7,-2.06e-8,5.409e-7,-4.119e-7,-5.011e-7,-1.77e-8,-1.54e-8,-8.4e-7,-2.014e-7,-1.77e-8,-7.9e-9,2.67e-8,-8.004e-7,-2.06e-8,-1.54e-8,2.67e-8,-1.95e-8]}
S var.q Grid {getGrid = [1.0000002039,6.345e-7,3.941e-7,-6.848e-7,-5.608e-7,6.345e-7,2.056e-7,-5.995e-7,-4.813e-7,6.2e-9,3.941e-7,-5.995e-7,-4.89e-7,4.58e-8,-6.29e-8,-6.848e-7,-4.813e-7,4.58e-8,4.16e-8,-4.82e-8,-5.608e-7,6.2e-9,-6.29e-8,-4.82e-8,7.53e-8]}
