Spherically Symmetric Scalar Field in double-Null coordinates
iter 0   time 4 sec   |res| 9.93844170297569e-2   |res5| 9.93844170297569e-2
iter 1   time 16 sec   |res| 1.6709539507168902e-5   |res5| 1.6709539507168902e-5
iter 2   time 17 sec   |res| 5.72557163458498e-7   |res5| 5.72557163458498e-7
iter 3   time 19 sec   |res| 5.737712633901992e-7   |res5| 5.737712633901992e-7
iter 4   time 20 sec   |res| 5.736776271803024e-7   |res5| 5.736776271803024e-7
iter 5   time 22 sec   |res| 5.736852815019233e-7   |res5| 5.736852815019233e-7
var.g Grid {getGrid = [0.9999996996,0.9999997568,0.9999998878,1.0000000231,1.0000001225,1.000000199,1.0000002792,1.0000003526,1.0000003458,1.0000001938,0.9999999059,0.9999996075,0.999999476,0.9999997568,0.9999998118,0.9999999368,1.0000000647,1.000000157,1.000000229,1.0000003084,1.0000003832,1.0000003809,1.0000002329,0.9999999493,0.9999996539,0.9999995234,0.9999998878,0.9999999368,1.0000000473,1.000000156,1.0000002312,1.0000002923,1.0000003695,1.0000004503,1.0000004578,1.0000003218,1.000000048,0.9999997595,0.9999996316,1.0000000231,1.0000000647,1.000000156,1.0000002407,1.0000002949,1.0000003435,1.0000004201,1.0000005081,1.0000005294,1.0000004054,1.0000001423,0.9999998605,0.9999997349,1.0000001225,1.000000157,1.0000002312,1.0000002949,1.0000003324,1.0000003731,1.000000451,1.0000005476,1.000000577,1.0000004597,1.0000001988,0.9999999178,0.9999997925,1.000000199,1.000000229,1.0000002923,1.0000003435,1.0000003731,1.0000004119,1.0000004932,1.0000005914,1.0000006189,1.0000004906,1.0000002165,0.999999924,0.9999997943,1.0000002792,1.0000003084,1.0000003695,1.0000004201,1.000000451,1.0000004932,1.0000005728,1.0000006615,1.0000006644,1.0000005019,1.0000001894,0.9999998684,0.9999997285,1.0000003526,1.0000003832,1.0000004503,1.0000005081,1.0000005476,1.0000005914,1.0000006615,1.00000072,1.0000006739,1.0000004465,1.0000000699,0.999999701,0.9999995437,1.0000003458,1.0000003809,1.0000004578,1.0000005294,1.000000577,1.0000006189,1.0000006644,1.0000006739,1.0000005528,1.0000002364,0.9999997719,0.9999993393,0.9999991593,1.0000001938,1.0000002329,1.0000003218,1.0000004054,1.0000004597,1.0000004906,1.0000005019,1.0000004465,1.0000002364,0.9999998171,0.9999992554,0.999998752,0.9999985467,0.9999999059,0.9999999493,1.000000048,1.0000001423,1.0000001988,1.0000002165,1.0000001894,1.0000000699,0.9999997719,0.9999992554,0.9999986034,0.9999980349,0.9999978062,0.9999996075,0.9999996539,0.9999997595,0.9999998605,0.9999999178,0.999999924,0.9999998684,0.999999701,0.9999993393,0.999998752,0.9999980349,0.9999974211,0.9999971762,0.999999476,0.9999995234,0.9999996316,0.9999997349,0.9999997925,0.9999997943,0.9999997285,0.9999995437,0.9999991593,0.9999985467,0.9999978062,0.9999971762,0.9999969254]}
var.q Grid {getGrid = [0.9999997698,0.9999998274,0.9999999621,1.0000001053,1.0000002124,1.0000002892,1.0000003634,1.000000441,1.0000004831,1.0000004422,1.000000318,1.0000001773,1.0000001151,0.9999998274,0.9999998819,1.0000000088,1.0000001425,1.000000241,1.0000003117,1.0000003829,1.0000004595,1.0000005015,1.0000004603,1.000000335,1.0000001929,1.0000001301,0.9999999621,1.0000000088,1.0000001169,1.0000002273,1.0000003048,1.0000003611,1.0000004259,1.0000005016,1.0000005441,1.0000005016,1.0000003725,1.0000002261,1.0000001613,1.0000001053,1.0000001425,1.0000002273,1.0000003094,1.000000363,1.0000004055,1.0000004669,1.0000005452,1.0000005893,1.0000005434,1.0000004058,1.0000002509,1.0000001827,1.0000002124,1.000000241,1.0000003048,1.000000363,1.0000003998,1.0000004367,1.0000005024,1.0000005875,1.0000006324,1.000000577,1.0000004229,1.0000002524,1.0000001778,1.0000002892,1.0000003117,1.0000003611,1.0000004055,1.0000004367,1.0000004779,1.0000005541,1.0000006459,1.0000006841,1.0000006062,1.0000004205,1.0000002228,1.0000001374,1.0000003634,1.0000003829,1.0000004259,1.0000004669,1.0000005024,1.0000005541,1.0000006389,1.0000007271,1.0000007404,1.0000006172,1.0000003774,1.000000135,1.0000000323,1.000000441,1.0000004595,1.0000005016,1.0000005452,1.0000005875,1.0000006459,1.0000007271,1.0000007886,1.0000007491,1.0000005503,1.0000002283,0.9999999221,0.9999997952,1.0000004831,1.0000005015,1.0000005441,1.0000005893,1.0000006324,1.0000006841,1.0000007404,1.0000007491,1.0000006254,1.0000003215,0.9999998927,0.9999995049,0.9999993474,1.0000004422,1.0000004603,1.0000005016,1.0000005434,1.000000577,1.0000006062,1.0000006172,1.0000005503,1.0000003215,0.9999998937,0.999999345,0.9999988677,0.9999986768,1.000000318,1.000000335,1.0000003725,1.0000004058,1.0000004229,1.0000004205,1.0000003774,1.0000002283,0.9999998927,0.999999345,0.9999986826,0.9999981219,0.9999979,1.0000001773,1.0000001929,1.0000002261,1.0000002509,1.0000002524,1.0000002228,1.000000135,0.9999999221,0.9999995049,0.9999988677,0.9999981219,0.9999975011,0.9999972573,1.0000001151,1.0000001301,1.0000001613,1.0000001827,1.0000001778,1.0000001374,1.0000000323,0.9999997952,0.9999993474,0.9999986768,0.9999979,0.9999972573,0.9999970055]}
var.w Grid {getGrid = [9.87688317e-2,9.88099933e-2,9.89224955e-2,9.90763114e-2,9.92302841e-2,9.93431027e-2,9.93844131e-2,9.93430984e-2,9.92302754e-2,9.90762973e-2,9.89224718e-2,9.88098884e-2,9.87689761e-2,9.88099933e-2,9.88506837e-2,9.89617984e-2,9.9113407e-2,9.92644979e-2,9.93739537e-2,9.94116493e-2,9.9366716e-2,9.92505198e-2,9.90936458e-2,9.89375994e-2,9.88236201e-2,9.87822342e-2,9.89224955e-2,9.89617984e-2,9.90688422e-2,9.92139811e-2,9.93566187e-2,9.94562098e-2,9.94833019e-2,9.9427755e-2,9.93016658e-2,9.91362991e-2,9.89737404e-2,9.88556679e-2,9.88128938e-2,9.90763114e-2,9.9113407e-2,9.92139811e-2,9.9348818e-2,9.94779782e-2,9.95618548e-2,9.95720608e-2,9.9499616e-2,9.93577796e-2,9.91788974e-2,9.90059762e-2,9.88813909e-2,9.88364094e-2,9.92302841e-2,9.92644979e-2,9.93566187e-2,9.94779782e-2,9.95895366e-2,9.96529242e-2,9.96411046e-2,9.95466229e-2,9.93842553e-2,9.9187756e-2,9.90013301e-2,9.88682575e-2,9.88204027e-2,9.93431027e-2,9.93739537e-2,9.94562098e-2,9.95618548e-2,9.96529242e-2,9.9692436e-2,9.96549146e-2,9.95347494e-2,9.93484657e-2,9.91314519e-2,9.8929305e-2,9.8786352e-2,9.87351588e-2,9.93844131e-2,9.94116493e-2,9.94833019e-2,9.95720608e-2,9.96411046e-2,9.96549146e-2,9.95897794e-2,9.94421002e-2,9.92301758e-2,9.89911703e-2,9.87721743e-2,9.86186303e-2,9.85638703e-2,9.93430984e-2,9.9366716e-2,9.9427755e-2,9.9499616e-2,9.95466229e-2,9.95347494e-2,9.94421002e-2,9.92669689e-2,9.9029366e-2,9.8768383e-2,9.85325615e-2,9.83684372e-2,9.8310136e-2,9.92302754e-2,9.92505198e-2,9.93016658e-2,9.93577796e-2,9.93842553e-2,9.93484657e-2,9.92301758e-2,9.9029366e-2,9.87678005e-2,9.84864799e-2,9.82350452e-2,9.80610825e-2,9.79995306e-2,9.90762973e-2,9.90936458e-2,9.91362991e-2,9.91788974e-2,9.9187756e-2,9.91314519e-2,9.89911703e-2,9.8768383e-2,9.84864799e-2,9.81878896e-2,9.79229337e-2,9.77404739e-2,9.76762123e-2,9.89224718e-2,9.89375994e-2,9.89737404e-2,9.90059762e-2,9.90013301e-2,9.8929305e-2,9.87721743e-2,9.85325615e-2,9.82350452e-2,9.79229337e-2,9.76472608e-2,9.74584508e-2,9.73923843e-2,9.88098884e-2,9.88236201e-2,9.88556679e-2,9.88813909e-2,9.88682575e-2,9.8786352e-2,9.86186303e-2,9.83684372e-2,9.80610825e-2,9.77404739e-2,9.74584508e-2,9.72665857e-2,9.71999577e-2,9.87689761e-2,9.87822342e-2,9.88128938e-2,9.88364094e-2,9.88204027e-2,9.87351588e-2,9.85638703e-2,9.8310136e-2,9.79995306e-2,9.76762123e-2,9.73923843e-2,9.71999577e-2,9.7133382e-2]}
res.G01 Grid {getGrid = [-2.302e-7,3.1e-9,-7.0e-9,-5.56e-8,-5.59e-8,-8.65e-8,-3.73e-8,-2.44e-8,-7.5e-9,-6.35e-8,-1.355e-7,-1.35e-7,1.151e-7,3.1e-9,-7.38e-8,-1.957e-7,-2.079e-7,-1.392e-7,-6.41e-8,5.37e-8,1.642e-7,2.681e-7,3.524e-7,3.715e-7,3.228e-7,3.158e-7,-7.0e-9,-1.957e-7,-1.484e-7,-1.7e-7,-1.124e-7,-5.47e-8,4.9e-8,1.307e-7,2.253e-7,2.658e-7,2.907e-7,3.302e-7,3.475e-7,-5.56e-8,-2.079e-7,-1.7e-7,-1.452e-7,-8.43e-8,-3.9e-8,3.02e-8,9.46e-8,1.404e-7,1.756e-7,1.962e-7,2.256e-7,2.36e-7,-5.59e-8,-1.392e-7,-1.124e-7,-8.43e-8,-8.76e-8,-4.94e-8,1.7e-9,3.37e-8,6.25e-8,6.17e-8,8.62e-8,9.25e-8,9.14e-8,-8.65e-8,-6.41e-8,-5.47e-8,-3.9e-8,-4.94e-8,-8.7e-8,-4.9e-8,-2.58e-8,-2.91e-8,-3.9e-8,-7.42e-8,-8.5e-8,-8.93e-8,-3.73e-8,5.37e-8,4.9e-8,3.02e-8,1.7e-9,-4.9e-8,-1.224e-7,-1.078e-7,-1.131e-7,-1.683e-7,-2.138e-7,-2.654e-7,-2.825e-7,-2.44e-8,1.642e-7,1.307e-7,9.46e-8,3.37e-8,-2.58e-8,-1.078e-7,-2.087e-7,-2.084e-7,-2.544e-7,-3.492e-7,-4.087e-7,-4.316e-7,-7.5e-9,2.681e-7,2.253e-7,1.404e-7,6.25e-8,-2.91e-8,-1.131e-7,-2.084e-7,-3.239e-7,-3.304e-7,-4.15e-7,-5.338e-7,-5.675e-7,-6.35e-8,3.524e-7,2.658e-7,1.756e-7,6.17e-8,-3.9e-8,-1.683e-7,-2.544e-7,-3.304e-7,-4.197e-7,-4.253e-7,-5.266e-7,-5.737e-7,-1.355e-7,3.715e-7,2.907e-7,1.962e-7,8.62e-8,-7.42e-8,-2.138e-7,-3.492e-7,-4.15e-7,-4.253e-7,-4.309e-7,-4.708e-7,-5.349e-7,-1.35e-7,3.228e-7,3.302e-7,2.256e-7,9.25e-8,-8.5e-8,-2.654e-7,-4.087e-7,-5.338e-7,-5.266e-7,-4.708e-7,-2.868e-7,-3.32e-7,1.151e-7,3.158e-7,3.475e-7,2.36e-7,9.14e-8,-8.93e-8,-2.825e-7,-4.316e-7,-5.675e-7,-5.737e-7,-5.349e-7,-3.32e-7,-8.51e-8]}
res.G22 Grid {getGrid = [-3.004e-7,-2.432e-7,-1.122e-7,2.31e-8,1.225e-7,1.99e-7,2.792e-7,3.526e-7,3.458e-7,1.938e-7,-9.41e-8,-3.925e-7,-5.24e-7,-2.432e-7,-3.46e-8,-4.47e-8,1.51e-8,2.53e-8,2.44e-8,1.37e-8,1.0e-8,1.69e-8,3.11e-8,4.87e-8,3.1e-8,1.8e-9,-1.122e-7,-4.47e-8,-1.727e-7,-8.53e-8,-5.98e-8,2.3e-8,-2.18e-8,5.7e-8,2.34e-8,1.459e-7,9.76e-8,9.96e-8,-1.33e-8,2.31e-8,1.51e-8,-8.53e-8,-9.88e-8,-6.88e-8,-5.09e-8,-1.3e-9,-3.0e-9,9.24e-8,1.396e-7,1.581e-7,5.37e-8,4.8e-9,1.225e-7,2.53e-8,-5.98e-8,-6.88e-8,-9.73e-8,-3.36e-8,-1.002e-7,-6.4e-9,1.09e-8,1.365e-7,8.68e-8,6.3e-8,-5.6e-9,1.99e-7,2.44e-8,2.3e-8,-5.09e-8,-3.36e-8,-7.89e-8,-5.6e-8,-1.391e-7,-2.85e-8,1.48e-8,7.72e-8,4.21e-8,1.0e-9,2.792e-7,1.37e-8,-2.18e-8,-1.3e-9,-1.002e-7,-5.6e-8,-1.222e-7,-1.198e-7,-1.644e-7,-4.12e-8,3.65e-8,1.26e-8,8.1e-9,3.526e-7,1.0e-8,5.7e-8,-3.0e-9,-6.4e-9,-1.391e-7,-1.198e-7,-1.936e-7,-2.26e-7,-1.728e-7,-5.16e-8,6.33e-8,-1.28e-8,3.458e-7,1.69e-8,2.34e-8,9.24e-8,1.09e-8,-2.85e-8,-1.644e-7,-2.26e-7,-2.812e-7,-3.273e-7,-9.28e-8,-5.4e-8,2.68e-8,1.938e-7,3.11e-8,1.459e-7,1.396e-7,1.365e-7,1.48e-8,-4.12e-8,-1.728e-7,-3.273e-7,-3.57e-7,-4.118e-7,1.96e-8,-2.26e-8,-9.41e-8,4.87e-8,9.76e-8,1.581e-7,8.68e-8,7.72e-8,3.65e-8,-5.16e-8,-9.28e-8,-4.118e-7,-3.427e-7,-3.314e-7,4.9e-8,-3.925e-7,3.1e-8,9.96e-8,5.37e-8,6.3e-8,4.21e-8,1.26e-8,6.33e-8,-5.4e-8,1.96e-8,-3.314e-7,-2.715e-7,-4.98e-8,-5.24e-7,1.8e-9,-1.33e-8,4.8e-9,-5.6e-9,1.0e-9,8.1e-9,-1.28e-8,2.68e-8,-2.26e-8,4.9e-8,-4.98e-8,-5.04e-8]}
res.SW2 Grid {getGrid = [-2.4e-9,2.2e-9,3.1e-9,2.6e-9,4.0e-10,1.1e-9,-3.9e-9,-3.2e-9,-8.3e-9,-1.16e-8,-2.05e-8,-1.027e-7,1.42e-7,2.2e-9,0.0,0.0,0.0,0.0,1.0e-10,1.0e-10,1.0e-10,0.0,0.0,0.0,-1.0e-10,0.0,3.1e-9,0.0,0.0,0.0,0.0,1.0e-10,1.0e-10,1.0e-10,1.0e-10,0.0,0.0,-1.0e-10,0.0,2.6e-9,0.0,0.0,0.0,1.0e-10,1.0e-10,1.0e-10,1.0e-10,1.0e-10,0.0,-1.0e-10,-2.0e-10,-1.0e-10,4.0e-10,0.0,0.0,1.0e-10,0.0,1.0e-10,1.0e-10,1.0e-10,0.0,-1.0e-10,-2.0e-10,-2.0e-10,-1.0e-10,1.1e-9,1.0e-10,1.0e-10,1.0e-10,1.0e-10,0.0,0.0,0.0,-1.0e-10,-2.0e-10,-3.0e-10,-3.0e-10,-1.0e-10,-3.9e-9,1.0e-10,1.0e-10,1.0e-10,1.0e-10,0.0,0.0,0.0,-2.0e-10,-3.0e-10,-4.0e-10,-3.0e-10,-1.0e-10,-3.2e-9,1.0e-10,1.0e-10,1.0e-10,1.0e-10,0.0,0.0,1.0e-10,-1.0e-10,-4.0e-10,-5.0e-10,-3.0e-10,-1.0e-10,-8.3e-9,0.0,1.0e-10,1.0e-10,0.0,-1.0e-10,-2.0e-10,-1.0e-10,0.0,-1.0e-10,-4.0e-10,-3.0e-10,-1.0e-10,-1.16e-8,0.0,0.0,0.0,-1.0e-10,-2.0e-10,-3.0e-10,-4.0e-10,-1.0e-10,0.0,-2.0e-10,-3.0e-10,0.0,-2.05e-8,0.0,0.0,-1.0e-10,-2.0e-10,-3.0e-10,-4.0e-10,-5.0e-10,-4.0e-10,-2.0e-10,0.0,-1.0e-10,0.0,-1.027e-7,-1.0e-10,-1.0e-10,-2.0e-10,-2.0e-10,-3.0e-10,-3.0e-10,-3.0e-10,-3.0e-10,-3.0e-10,-1.0e-10,0.0,0.0,1.42e-7,0.0,0.0,-1.0e-10,-1.0e-10,-1.0e-10,-1.0e-10,-1.0e-10,-1.0e-10,0.0,0.0,0.0,0.0]}
res.G00 Grid {getGrid = [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7e-9,1.04e-8,4.3e-9,1.83e-8,5.4e-9,1.02e-8,6.5e-9,4.1e-9,1.81e-8,1.2e-9,-4.3e-9,-4.26e-8,0.0,3.3e-8,1.65e-8,2.2e-8,1.47e-8,6.99e-8,3.7e-8,4.56e-8,4.13e-8,5.07e-8,4.59e-8,-9.88e-8,-1.833e-7,0.0,3.9e-9,5.52e-8,6.3e-9,-1.58e-8,2.74e-8,6.42e-8,7.46e-8,4.84e-8,3.75e-8,-7.19e-8,-1.248e-7,-1.331e-7,0.0,-8.44e-8,5.55e-8,5.76e-8,1.63e-8,-1.23e-8,4.41e-8,7.48e-8,5.81e-8,-1.22e-8,-5.89e-8,-1.376e-7,-1.805e-7,0.0,-4.26e-8,-3.59e-8,6.11e-8,1.45e-8,1.32e-8,1.62e-8,8.11e-8,2.34e-8,-9.0e-9,-1.074e-7,-1.5e-7,-1.679e-7,0.0,-4.21e-8,1.87e-8,1.42e-8,7.85e-8,-2.97e-8,2.6e-8,1.038e-7,1.143e-7,-1.01e-8,-7.09e-8,-1.955e-7,-2.602e-7,0.0,-4.4e-9,1.3e-8,6.7e-8,6.94e-8,8.07e-8,-9.27e-8,2.64e-8,1.881e-7,1.192e-7,-1.061e-7,-1.926e-7,-2.404e-7,0.0,6.4e-9,3.88e-8,7.43e-8,1.391e-7,1.569e-7,1.082e-7,-9.27e-8,4.87e-8,2.529e-7,1.182e-7,-1.763e-7,-3.226e-7,0.0,-5.87e-8,6.0e-10,9.31e-8,1.388e-7,1.69e-7,1.906e-7,1.484e-7,-8.45e-8,5.66e-8,2.213e-7,-3.79e-8,-1.812e-7,0.0,-6.86e-8,4.71e-8,9.76e-8,1.14e-7,1.148e-7,1.579e-7,1.858e-7,1.79e-7,-2.0e-9,1.308e-7,1.817e-7,-2.319e-7,0.0,-5.19e-8,8.65e-8,-4.0e-10,7.77e-8,-1.55e-8,9.26e-8,1.63e-8,1.223e-7,1.287e-7,-2.31e-8,1.004e-7,5.12e-8,0.0,4.8e-9,-2.6e-9,1.79e-8,-1.58e-8,2.56e-8,-1.62e-8,2.28e-8,-5.0e-9,-7.9e-9,8.29e-8,-9.6e-9,-1.0e-8]}
res.G11 Grid {getGrid = [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7e-9,3.3e-8,3.9e-9,-8.44e-8,-4.26e-8,-4.21e-8,-4.4e-9,6.4e-9,-5.87e-8,-6.86e-8,-5.19e-8,4.8e-9,0.0,1.04e-8,1.65e-8,5.52e-8,5.55e-8,-3.59e-8,1.87e-8,1.3e-8,3.88e-8,6.0e-10,4.71e-8,8.65e-8,-2.6e-9,0.0,4.3e-9,2.2e-8,6.3e-9,5.76e-8,6.11e-8,1.42e-8,6.7e-8,7.43e-8,9.31e-8,9.76e-8,-4.0e-10,1.79e-8,0.0,1.83e-8,1.47e-8,-1.58e-8,1.63e-8,1.45e-8,7.85e-8,6.94e-8,1.391e-7,1.388e-7,1.14e-7,7.77e-8,-1.58e-8,0.0,5.4e-9,6.99e-8,2.74e-8,-1.23e-8,1.32e-8,-2.97e-8,8.07e-8,1.569e-7,1.69e-7,1.148e-7,-1.55e-8,2.56e-8,0.0,1.02e-8,3.7e-8,6.42e-8,4.41e-8,1.62e-8,2.6e-8,-9.27e-8,1.082e-7,1.906e-7,1.579e-7,9.26e-8,-1.62e-8,0.0,6.5e-9,4.56e-8,7.46e-8,7.48e-8,8.11e-8,1.038e-7,2.64e-8,-9.27e-8,1.484e-7,1.858e-7,1.63e-8,2.28e-8,0.0,4.1e-9,4.13e-8,4.84e-8,5.81e-8,2.34e-8,1.143e-7,1.881e-7,4.87e-8,-8.45e-8,1.79e-7,1.223e-7,-5.0e-9,0.0,1.81e-8,5.07e-8,3.75e-8,-1.22e-8,-9.0e-9,-1.01e-8,1.192e-7,2.529e-7,5.66e-8,-2.0e-9,1.287e-7,-7.9e-9,0.0,1.2e-9,4.59e-8,-7.19e-8,-5.89e-8,-1.074e-7,-7.09e-8,-1.061e-7,1.182e-7,2.213e-7,1.308e-7,-2.31e-8,8.29e-8,0.0,-4.3e-9,-9.88e-8,-1.248e-7,-1.376e-7,-1.5e-7,-1.955e-7,-1.926e-7,-1.763e-7,-3.79e-8,1.817e-7,1.004e-7,-9.6e-9,0.0,-4.26e-8,-1.833e-7,-1.331e-7,-1.805e-7,-1.679e-7,-2.602e-7,-2.404e-7,-3.226e-7,-1.812e-7,-2.319e-7,5.12e-8,-1.0e-8]}
S var.g Grid {getGrid = [1.0000005782,3.671e-7,1.217e-7,-6.331e-7,-8.559e-7,1.53e-7,7.998e-7,-4.218e-7,-1.4612e-6,4.272e-7,1.2526e-6,-1.679e-7,-4.263e-7,3.672e-7,-1.432e-7,-4.15e-7,-5.355e-7,6.94e-8,1.4902e-6,-4.402e-7,-2.9456e-6,9.617e-7,2.6012e-6,-9.331e-7,-8.44e-7,3.375e-7,1.202e-7,-4.132e-7,-1.4042e-6,4.3e-9,9.397e-6,5.082e-7,-3.69852e-5,-2.2892e-6,6.63306e-5,3.2254e-6,-5.52116e-5,-1.4592e-6,1.73349e-5,-6.322e-7,-5.669e-7,1.53e-8,6.3273e-6,-6.964e-7,-3.14156e-5,5.8756e-6,6.52284e-5,-1.61862e-5,-6.02929e-5,1.81311e-5,2.05234e-5,-7.1317e-6,-8.541e-7,8.2e-8,9.3823e-6,-6.652e-7,-9.91379e-5,-2.3557e-6,3.868937e-4,1.81503e-5,-6.893305e-4,-2.87465e-5,5.703026e-4,1.36522e-5,-1.780749e-4,1.526e-7,1.7469e-6,4.701e-7,-3.1825e-5,-2.1931e-6,1.595325e-4,-7.3687e-6,-3.325649e-4,4.24683e-5,3.079507e-4,-5.98111e-5,-1.048939e-4,2.64012e-5,7.989e-7,-6.594e-7,-3.69217e-5,6.064e-6,3.867573e-4,-7.1552e-6,-1.4979509e-3,-3.70816e-5,2.6525371e-3,8.04363e-5,-2.1832455e-3,-4.21205e-5,6.786939e-4,-4.231e-7,-3.6566e-6,-2.2207e-6,6.64279e-5,1.79114e-5,-3.333561e-4,-3.67945e-5,6.950059e-4,5.1307e-6,-6.43068e-4,4.65804e-5,2.187515e-4,-3.04947e-5,-1.4606e-6,1.6745e-6,6.62088e-5,-1.70324e-5,-6.890127e-4,4.25034e-5,2.6523415e-3,5.2642e-6,-4.6720356e-3,-8.69545e-5,3.8280152e-3,5.55377e-5,-1.1852738e-3,4.283e-7,3.395e-6,3.1587e-6,-6.16199e-5,-2.85483e-5,3.089712e-4,8.02731e-5,-6.435627e-4,-8.69226e-5,5.947408e-4,2.49959e-5,-2.020233e-4,6.8909e-6,1.252e-6,-1.7853e-6,-5.50988e-5,1.9238e-5,5.699985e-4,-6.01167e-5,-2.1830527e-3,4.66261e-5,3.8280077e-3,2.49738e-5,-3.1238645e-3,-2.98308e-5,9.637759e-4,-1.682e-7,-1.1527e-6,-1.4333e-6,2.10299e-5,1.35755e-5,-1.052764e-4,-4.20618e-5,2.189437e-4,5.55413e-5,-2.020309e-4,-2.98581e-5,6.85257e-5,4.3044e-6,-4.262e-7,6.823e-7,1.72947e-5,-7.6016e-6,-1.779653e-4,2.65834e-5,6.78624e-4,-3.056e-5,-1.1852724e-3,6.9148e-6,9.637745e-4,4.2883e-6,-2.963718e-4]}
S var.q Grid {getGrid = [1.0000006443,3.701e-7,6.23e-8,-5.377e-7,-5.62e-7,6.47e-8,1.82e-7,-1.392e-7,-2.299e-7,1.143e-7,1.494e-7,-3.79e-8,-4.34e-8,3.701e-7,-5.0e-8,-5.182e-7,-2.493e-7,1.266e-7,-6.932e-7,-2.884e-7,1.399e-6,5.63e-8,-1.3077e-6,2.895e-7,4.515e-7,-1.858e-7,6.08e-8,-5.164e-7,-7.625e-7,7.19e-8,1.8856e-6,6.25e-8,-5.4431e-6,-6.094e-7,7.4955e-6,8.145e-7,-4.9385e-6,-3.261e-7,1.2555e-6,-5.368e-7,-2.807e-7,8.3e-8,-1.6504e-6,-7.372e-7,6.7967e-6,3.1816e-6,-1.20683e-5,-5.6942e-6,9.6645e-6,4.4955e-6,-2.8731e-6,-1.3001e-6,-5.601e-7,1.393e-7,1.8709e-6,-7.06e-7,-1.43739e-5,6.646e-7,4.29956e-5,2.3028e-6,-5.92992e-5,-4.3261e-6,3.81244e-5,1.9107e-6,-9.2907e-6,6.44e-8,-4.365e-7,2.44e-8,6.3873e-6,8.273e-7,-2.66072e-5,-9.0389e-6,4.69142e-5,2.20844e-5,-3.6682e-5,-2.1254e-5,1.04912e-5,7.2135e-6,1.811e-7,-5.076e-7,-5.3796e-6,3.37e-6,4.28586e-5,-8.8249e-6,-1.266641e-4,6.7795e-6,1.685116e-4,8.833e-7,-1.020199e-4,-1.7203e-6,2.27215e-5,-1.404e-7,6.88e-7,-5.409e-7,-1.08688e-5,2.0637e-6,4.61231e-5,7.0674e-6,-8.16924e-5,-2.91893e-5,6.3412e-5,3.3291e-5,-1.78239e-5,-1.24024e-5,-2.292e-7,7.69e-7,7.3737e-6,-6.5403e-6,-5.89816e-5,2.21192e-5,1.683151e-4,-2.90533e-5,-2.090968e-4,1.6307e-5,1.121946e-4,-3.5461e-6,-1.99629e-5,1.153e-7,-5.14e-7,7.477e-7,8.3375e-6,-4.1278e-6,-3.56616e-5,7.207e-7,6.29174e-5,1.634e-5,-4.80584e-5,-2.37548e-5,1.31239e-5,9.7919e-6,1.489e-7,-5.627e-7,-4.8257e-6,5.6024e-6,3.78203e-5,-2.156e-5,-1.018262e-4,3.33375e-5,1.121983e-4,-2.37772e-5,-4.54932e-5,6.8795e-6,2.3134e-6,-3.82e-8,1.428e-7,-3.003e-7,-2.3666e-6,1.8339e-6,1.01087e-5,-1.6614e-6,-1.76316e-5,-3.5432e-6,1.31164e-5,6.8524e-6,-3.4224e-6,-3.0796e-6,-4.33e-8,1.59e-7,1.2154e-6,-1.7699e-6,-9.1811e-6,7.3956e-6,2.26516e-5,-1.24676e-5,-1.99601e-5,9.8158e-6,2.3139e-6,-3.0956e-6,2.8936e-6]}
