Spherically Symmetric Scalar Field in double-Null coordinates
iter 0   time 2 sec   |res| 9.93844170297569e-2   |res5| 9.93844170297569e-2
iter 1   time 4 sec   |res| 1.670954117124878e-5   |res5| 1.670954117124878e-5
iter 2   time 5 sec   |res| 5.599952395130003e-7   |res5| 5.599952395130003e-7
iter 3   time 5 sec   |res| 5.599724275384688e-7   |res5| 5.599724275384688e-7
iter 4   time 5 sec   |res| 5.599724417493235e-7   |res5| 5.599724417493235e-7
iter 5   time 5 sec   |res| 5.599724843818876e-7   |res5| 5.599724843818876e-7
var.g Grid {getGrid = [0.9999997541,0.9999998609,1.0000000265,1.0000001225,1.0000002235,1.000000338,1.0000002145,0.9999998004,0.9999995366,0.9999998609,0.9999999569,1.0000000989,1.0000001738,1.0000002697,1.00000039,1.0000002828,0.9999998813,0.9999996222,1.0000000265,1.0000000989,1.0000001929,1.0000002269,1.0000003143,1.0000004581,1.0000003791,0.9999999999,0.9999997495,1.0000001225,1.0000001738,1.0000002269,1.0000002325,1.0000003234,1.0000004812,1.0000004154,1.0000000327,0.9999997793,1.0000002235,1.0000002697,1.0000003143,1.0000003234,1.0000004162,1.0000005572,1.0000004315,0.999999983,0.9999997019,1.000000338,1.00000039,1.0000004581,1.0000004812,1.0000005572,1.0000006064,1.0000003324,0.999999734,0.9999993906,1.0000002145,1.0000002828,1.0000003791,1.0000004154,1.0000004315,1.0000003324,0.9999998407,0.9999990397,0.9999986139,0.9999998004,0.9999998813,0.9999999999,1.0000000327,0.999999983,0.999999734,0.9999990397,0.9999980617,0.9999975637,0.9999995366,0.9999996222,0.9999997495,0.9999997793,0.9999997019,0.9999993906,0.9999986139,0.9999975637,0.9999970365]}
var.q Grid {getGrid = [0.9999998191,0.9999999266,1.0000001039,1.0000002015,1.000000279,1.0000003863,1.0000003839,1.0000002101,1.0000000905,0.9999999266,1.0000000207,1.0000001676,1.0000002397,1.0000003067,1.0000004141,1.0000004123,1.0000002353,1.0000001132,1.0000001039,1.0000001676,1.0000002548,1.0000002825,1.0000003392,1.0000004562,1.0000004556,1.0000002646,1.0000001332,1.0000002015,1.0000002397,1.0000002825,1.0000002898,1.0000003648,1.0000005037,1.0000004894,1.0000002586,1.0000001051,1.000000279,1.0000003067,1.0000003392,1.0000003648,1.0000004728,1.0000006122,1.0000005299,1.0000001965,0.9999999932,1.0000003863,1.0000004141,1.0000004562,1.0000005037,1.0000006122,1.0000006712,1.0000004218,0.9999999017,0.9999996142,1.0000003839,1.0000004123,1.0000004556,1.0000004894,1.0000005299,1.0000004218,0.999999917,0.9999991455,0.9999987497,1.0000002101,1.0000002353,1.0000002646,1.0000002586,1.0000001965,0.9999999017,0.9999991455,0.9999981435,0.999997651,1.0000000905,1.0000001132,1.0000001332,1.0000001051,0.9999999932,0.9999996142,0.9999987497,0.999997651,0.9999971187]}
var.w Grid {getGrid = [9.8768837e-2,9.88588236e-2,9.90763149e-2,9.92941037e-2,9.9384422e-2,9.92940971e-2,9.90763105e-2,9.8858776e-2,9.87688883e-2,9.88588236e-2,9.89464617e-2,9.91572311e-2,9.93649261e-2,9.94433076e-2,9.93410266e-2,9.91131046e-2,9.88888022e-2,9.87965423e-2,9.90763149e-2,9.91572311e-2,9.93488032e-2,9.95277141e-2,9.9572065e-2,9.94357076e-2,9.91789077e-2,9.89353263e-2,9.88363105e-2,9.92941037e-2,9.93649261e-2,9.95277141e-2,9.96634796e-2,9.96568059e-2,9.946939e-2,9.91693522e-2,9.88969165e-2,9.87877955e-2,9.9384422e-2,9.94433076e-2,9.9572065e-2,9.96568059e-2,9.95898334e-2,9.93421935e-2,9.89911961e-2,9.86847641e-2,9.85637503e-2,9.92940971e-2,9.93410266e-2,9.94357076e-2,9.946939e-2,9.93421935e-2,9.90344829e-2,9.8632612e-2,9.82922533e-2,9.81594016e-2,9.90763105e-2,9.91131046e-2,9.91789077e-2,9.91693522e-2,9.89911961e-2,9.8632612e-2,9.81876148e-2,9.78186194e-2,9.7675848e-2,9.8858776e-2,9.88888022e-2,9.89353263e-2,9.88969165e-2,9.86847641e-2,9.82922533e-2,9.78186194e-2,9.74308487e-2,9.7281665e-2,9.87688883e-2,9.87965423e-2,9.88363105e-2,9.87877955e-2,9.85637503e-2,9.81594016e-2,9.7675848e-2,9.7281665e-2,9.71303219e-2]}
res.G01 Grid {getGrid = [-1.809e-7,4.9e-9,-2.0e-8,-6.85e-8,-3.45e-8,8.4e-9,-5.13e-8,-1.145e-7,9.05e-8,4.9e-9,-1.306e-7,-1.89e-7,-1.15e-7,1.95e-8,1.9e-7,2.781e-7,3.007e-7,3.001e-7,-2.0e-8,-1.89e-7,-1.315e-7,-1.018e-7,1.1e-8,8.35e-8,1.633e-7,1.987e-7,2.163e-7,-6.85e-8,-1.15e-7,-1.018e-7,-1.266e-7,-5.23e-8,-1.9e-9,-1.61e-8,-2.78e-8,-3.53e-8,-3.45e-8,1.95e-8,1.1e-8,-5.23e-8,-1.535e-7,-1.412e-7,-1.717e-7,-2.78e-7,-3.131e-7,8.4e-9,1.9e-7,8.35e-8,-1.9e-9,-1.412e-7,-2.825e-7,-2.998e-7,-4.281e-7,-5.0e-7,-5.13e-8,2.781e-7,1.633e-7,-1.61e-8,-1.717e-7,-2.998e-7,-3.824e-7,-4.52e-7,-5.6e-7,-1.145e-7,3.007e-7,1.987e-7,-2.78e-8,-2.78e-7,-4.281e-7,-4.52e-7,-3.326e-7,-3.985e-7,9.05e-8,3.001e-7,2.163e-7,-3.53e-8,-3.131e-7,-5.0e-7,-5.6e-7,-3.985e-7,-1.519e-7]}
res.G22 Grid {getGrid = [-2.459e-7,-1.391e-7,2.65e-8,1.225e-7,2.235e-7,3.38e-7,2.145e-7,-1.996e-7,-4.634e-7,-1.391e-7,-5.74e-8,-3.82e-8,1.93e-8,2.05e-8,4.6e-9,6.56e-8,5.8e-8,6.1e-9,2.65e-8,-3.82e-8,-1.861e-7,-4.2e-8,-9.47e-8,6.09e-8,7.28e-8,1.494e-7,-1.31e-8,1.225e-7,1.93e-8,-4.2e-8,-7.32e-8,-6.13e-8,-1.142e-7,6.63e-8,8.35e-8,-2.6e-9,2.235e-7,2.05e-8,-9.47e-8,-6.13e-8,-1.426e-7,-1.398e-7,-7.82e-8,1.41e-8,2.09e-8,3.38e-7,4.6e-9,6.09e-8,-1.142e-7,-1.398e-7,-2.584e-7,-3.207e-7,4.72e-8,-1.87e-8,2.145e-7,6.56e-8,7.28e-8,6.63e-8,-7.82e-8,-3.207e-7,-3.095e-7,-3.444e-7,7.51e-8,-1.996e-7,5.8e-8,1.494e-7,8.35e-8,1.41e-8,4.72e-8,-3.444e-7,-2.987e-7,-6.32e-8,-4.634e-7,6.1e-9,-1.31e-8,-2.6e-9,2.09e-8,-1.87e-8,7.51e-8,-6.32e-8,-7.39e-8]}
res.SW2 Grid {getGrid = [2.9e-9,-2.2e-9,6.0e-9,-4.8e-9,5.0e-9,-1.15e-8,1.6e-9,-4.98e-8,5.42e-8,-2.2e-9,0.0,0.0,1.0e-10,1.0e-10,1.0e-10,0.0,0.0,-1.0e-10,6.0e-9,0.0,0.0,1.0e-10,1.0e-10,1.0e-10,-1.0e-10,-1.0e-10,-1.0e-10,-4.8e-9,1.0e-10,1.0e-10,1.0e-10,1.0e-10,1.0e-10,-3.0e-10,-2.0e-10,-2.0e-10,5.0e-9,1.0e-10,1.0e-10,1.0e-10,-1.0e-10,0.0,-5.0e-10,-3.0e-10,-2.0e-10,-1.15e-8,1.0e-10,1.0e-10,1.0e-10,0.0,2.0e-10,-3.0e-10,-4.0e-10,-1.0e-10,1.6e-9,0.0,-1.0e-10,-3.0e-10,-5.0e-10,-3.0e-10,-1.0e-10,-2.0e-10,-1.0e-10,-4.98e-8,0.0,-1.0e-10,-2.0e-10,-3.0e-10,-4.0e-10,-2.0e-10,1.0e-10,-1.0e-10,5.42e-8,-1.0e-10,-1.0e-10,-2.0e-10,-2.0e-10,-1.0e-10,-1.0e-10,-1.0e-10,0.0]}
res.G00 Grid {getGrid = [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6e-9,1.32e-8,6.1e-9,1.9e-8,3.04e-8,-1.4e-8,1.82e-8,-4.95e-8,0.0,3.92e-8,1.6e-8,1.1e-8,3.6e-8,8.71e-8,7.01e-8,-8.6e-8,-1.774e-7,0.0,1.6e-8,3.6e-8,1.18e-8,8.8e-9,1.008e-7,-5.41e-8,-9.1e-8,-1.344e-7,0.0,-3.74e-8,8.92e-8,-1.47e-8,2.81e-8,1.291e-7,1.432e-7,-1.594e-7,-3.097e-7,0.0,2.25e-8,6.2e-8,1.322e-7,-8.08e-8,3.36e-8,1.899e-7,-2.83e-8,-2.056e-7,0.0,1.99e-8,1.176e-7,1.68e-7,1.715e-7,-1.11e-8,1.571e-7,1.919e-7,-3.334e-7,0.0,-1.77e-8,1.186e-7,1.94e-8,1.811e-7,1.194e-7,-5.5e-8,1.587e-7,6.05e-8,0.0,2.8e-9,-1.03e-8,3.24e-8,-3.02e-8,1.07e-8,1.104e-7,-2.62e-8,-1.51e-8]}
res.G11 Grid {getGrid = [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6e-9,3.92e-8,1.6e-8,-3.74e-8,2.25e-8,1.99e-8,-1.77e-8,2.8e-9,0.0,1.32e-8,1.6e-8,3.6e-8,8.92e-8,6.2e-8,1.176e-7,1.186e-7,-1.03e-8,0.0,6.1e-9,1.1e-8,1.18e-8,-1.47e-8,1.322e-7,1.68e-7,1.94e-8,3.24e-8,0.0,1.9e-8,3.6e-8,8.8e-9,2.81e-8,-8.08e-8,1.715e-7,1.811e-7,-3.02e-8,0.0,3.04e-8,8.71e-8,1.008e-7,1.291e-7,3.36e-8,-1.11e-8,1.194e-7,1.07e-8,0.0,-1.4e-8,7.01e-8,-5.41e-8,1.432e-7,1.899e-7,1.571e-7,-5.5e-8,1.104e-7,0.0,1.82e-8,-8.6e-8,-9.1e-8,-1.594e-7,-2.83e-8,1.919e-7,1.587e-7,-2.62e-8,0.0,-4.95e-8,-1.774e-7,-1.344e-7,-3.097e-7,-2.056e-7,-3.334e-7,6.05e-8,-1.51e-8]}
S var.g Grid {getGrid = [1.0000004162,3.958e-7,2.769e-7,-6.159e-7,-7.921e-7,9.0e-10,1.991e-7,-4.16e-8,-1.374e-7,3.958e-7,-1.25e-7,-4.099e-7,-3.75e-7,-2.1e-9,2.549e-7,-6.71e-8,-1.19e-7,5.97e-8,2.769e-7,-4.099e-7,-1.0801e-6,-1.477e-7,2.3644e-6,3.936e-7,-3.3019e-6,-2.665e-7,1.472e-6,-6.159e-7,-3.75e-7,-1.477e-7,1.0583e-6,6.495e-7,-1.7173e-6,-7.355e-7,8.246e-7,2.399e-7,-7.921e-7,-2.1e-9,2.3644e-6,6.495e-7,-9.8073e-6,-1.6751e-6,1.3415e-5,1.1013e-6,-5.934e-6,9.0e-10,2.548e-7,3.936e-7,-1.7172e-6,-1.675e-6,2.8174e-6,2.0469e-6,-1.3517e-6,-7.73e-7,1.991e-7,-6.71e-8,-3.3019e-6,-7.356e-7,1.3415e-5,2.047e-6,-1.80473e-5,-1.3703e-6,7.889e-6,-4.16e-8,-1.189e-7,-2.665e-7,8.246e-7,1.1013e-6,-1.3517e-6,-1.3703e-6,6.453e-7,5.377e-7,-1.374e-7,5.97e-8,1.472e-6,2.4e-7,-5.934e-6,-7.73e-7,7.889e-6,5.377e-7,-3.4176e-6]}
S var.q Grid {getGrid = [1.0000004728,4.005e-7,1.863e-7,-5.26e-7,-5.452e-7,-3.1e-9,5.69e-8,-1.42e-8,-3.46e-8,4.005e-7,2.94e-8,-5.082e-7,-3.398e-7,2.27e-8,-9.93e-8,-6.31e-8,2.8e-8,2.44e-8,1.863e-7,-5.082e-7,-6.749e-7,-2.75e-8,5.086e-7,8.45e-8,-5.251e-7,-5.2e-8,1.758e-7,-5.26e-7,-3.398e-7,-2.75e-8,-3.517e-7,1.732e-7,4.892e-7,-2.179e-7,-2.052e-7,8.2e-8,-5.452e-7,2.27e-8,5.086e-7,1.733e-7,-1.2908e-6,-4.25e-7,1.1557e-6,2.043e-7,-3.531e-7,-3.1e-9,-9.93e-8,8.45e-8,4.892e-7,-4.25e-7,-6.125e-7,4.66e-7,2.224e-7,-1.541e-7,5.69e-8,-6.3e-8,-5.251e-7,-2.179e-7,1.1557e-6,4.661e-7,-7.47e-7,-1.898e-7,1.014e-7,-1.42e-8,2.8e-8,-5.2e-8,-2.052e-7,2.043e-7,2.224e-7,-1.898e-7,-6.67e-8,4.81e-8,-3.46e-8,2.44e-8,1.758e-7,8.2e-8,-3.531e-7,-1.541e-7,1.014e-7,4.81e-8,6.65e-8]}
